"ID","fixed acidity","volatile acidity","citric acid","residual sugar","chlorides","free sulphur dioxide","total sulphur dioxide","density","pH","sulphates","alcohol"
1494,7.7,0.54,0.26,1.9,0.089,23,147,"Medium",3.26,0.59,9.7
100,8.1,0.545,0.18,1.9,0.08,13,35,"Medium",3.3,0.59,9
1478,5.3,0.47,0.11,2.2,0.048,16,89,"Low",3.54,0.88,13.6
1257,7.5,0.59,0.22,1.8,0.082,43,60,"Low",3.1,0.42,9.2
1036,10.1,0.37,0.34,2.4,0.085,5,17,"Medium",3.17,0.65,10.6
1240,6.5,0.67,0,4.3,0.057,11,20,"Low",3.45,0.56,11.8
1020,7,0.5,0.14,1.8,0.078,10,23,"Medium",3.53,0.61,10.4
799,9.4,0.5,0.34,3.6,0.082,5,14,"High",3.29,0.52,10.7
579,8.8,0.47,0.49,2.9,0.085,17,110,"High",3.29,0.6,9.8
708,7.4,0.49,0.19,3,0.077,16,37,"Medium",3.37,0.51,10.5
487,10.2,0.67,0.39,1.9,0.054,6,17,"High",3.17,0.47,10
267,8.1,0.87,0,3.3,0.096,26,61,"High",3.6,0.72,9.8
46,4.6,0.52,0.15,2.1,0.054,8,65,"Low",3.9,0.56,13.1
250,7.3,0.66,0,2,0.084,6,23,"High",3.61,0.96,9.9
29,7.1,0.71,0,1.9,0.08,14,35,"Medium",3.47,0.55,9.4
1407,8.2,0.24,0.34,5.1,0.062,8,22,"Medium",3.22,0.94,10.9
1186,7,0.43,0.3,2,0.085,6,39,"Low",3.33,0.46,11.9
1390,6.7,0.48,0.02,2.2,0.08,36,111,"Low",3.1,0.53,9.7
1095,6.6,0.725,0.09,5.5,0.117,9,17,"Medium",3.35,0.49,10.8
874,9.1,0.21,0.37,1.6,0.067,6,10,"Low",3.23,0.58,11.1
653,15.9,0.36,0.65,7.5,0.096,22,71,"High",2.98,0.84,14.9
857,9.3,0.36,0.39,1.5,0.08,41,55,"Medium",3.47,0.73,10.9
637,9.6,0.88,0.28,2.4,0.086,30,147,"High",3.24,0.53,9.4
416,8.6,0.725,0.24,6.6,0.117,31,134,"High",3.32,1.07,9.3
196,7.8,0.59,0.33,2,0.074,24,120,"Medium",3.25,0.54,9.4
399,11.5,0.59,0.59,2.6,0.087,13,49,"High",3.18,0.65,11
179,7,0.805,0,2.5,0.068,7,20,"Medium",3.48,0.56,9.6
1481,5.6,0.62,0.03,1.5,0.08,6,13,"Low",3.66,0.62,10.1
1261,8.6,0.635,0.68,1.8,0.403,19,56,"Medium",3.02,1.15,9.3
1465,6.8,0.59,0.1,1.7,0.063,34,53,"Low",3.41,0.67,9.7
1244,8.3,0.56,0.22,2.4,0.082,10,86,"High",3.37,0.62,9.5
1024,8.2,0.32,0.42,2.3,0.098,3,9,"Low",3.27,0.55,12.3
1228,9,0.58,0.25,2,0.104,8,21,"High",3.27,0.72,9.6
1007,9.1,0.29,0.33,2.05,0.063,13,27,"Low",3.26,0.84,11.7
786,9.9,0.35,0.41,2.3,0.083,11,61,"High",3.21,0.5,9.5
566,12.7,0.6,0.49,2.8,0.075,5,19,"High",3.14,0.57,11.4
695,9,0.47,0.31,2.7,0.084,24,125,"High",3.31,0.61,9.4
474,9.9,0.35,0.55,2.1,0.062,5,14,"Medium",3.26,0.79,10.6
254,7.7,0.775,0.42,1.9,0.092,8,86,"Low",3.23,0.59,9.5
33,8.3,0.655,0.12,2.3,0.083,15,113,"Medium",3.17,0.66,9.8
237,7.2,0.63,0,1.9,0.097,14,38,"Medium",3.37,0.58,9
16,8.9,0.62,0.19,3.9,0.17,51,148,"High",3.17,0.93,9.2
1394,8,0.52,0.25,2,0.078,19,59,"Medium",3.3,0.48,10.2
1173,9.7,0.42,0.46,2.1,0.074,5,16,"Medium",3.27,0.74,12.3
1377,8.2,0.885,0.2,1.4,0.086,7,31,"Low",3.11,0.46,10
1082,7.9,0.3,0.68,8.3,0.05,37.5,289,"Low",3.01,0.51,12.3
861,7.2,0.62,0.06,2.7,0.077,15,85,"Medium",3.51,0.54,9.5
641,9.9,0.54,0.45,2.3,0.071,16,40,"High",3.39,0.62,9.4
845,9.9,0.25,0.46,1.7,0.062,26,42,"Low",3.18,0.83,10.6
624,7.9,0.51,0.25,2.9,0.077,21,45,"Medium",3.49,0.96,12.1
403,12.2,0.48,0.54,2.6,0.085,19,64,"High",3.1,0.61,10.5
183,7.2,0.73,0.02,2.5,0.076,16,42,"Medium",3.44,0.52,9.3
387,7.8,0.54,0.26,2,0.088,23,48,"High",3.41,0.74,9.2
166,7.8,0.63,0.48,1.7,0.1,14,96,"Medium",3.19,0.62,9.5
1544,11.1,0.44,0.42,2.2,0.064,14,19,"High",3.25,0.57,10.4
1248,7.4,0.55,0.19,1.8,0.082,15,34,"Medium",3.49,0.68,10.5
1452,7.8,0.32,0.44,2.7,0.104,8,17,"Medium",3.33,0.78,11
1231,7.7,0.18,0.34,2.7,0.066,15,58,"Low",3.37,0.78,11.8
1011,8.9,0.28,0.45,1.7,0.067,7,12,"Low",3.25,0.55,12.3
790,8.6,0.63,0.17,2.9,0.099,21,119,"High",3.09,0.52,9.3
994,7.1,0.34,0.28,2,0.082,31,68,"Medium",3.45,0.48,9.4
774,7.9,0.4,0.29,1.8,0.157,1,44,"Medium",3.3,0.92,9.5
553,9.5,0.46,0.24,2.7,0.092,14,44,"High",3.12,0.74,10
333,8,0.58,0.28,3.2,0.066,21,114,"Medium",3.22,0.54,9.4
461,9.2,0.43,0.52,2.3,0.083,14,23,"High",3.35,0.61,11.3
241,8.9,0.635,0.37,1.7,0.263,5,62,"Medium",3,1.09,9.3
20,7.9,0.32,0.51,1.8,0.341,17,56,"Medium",3.04,1.08,9.2
1398,7.3,0.59,0.26,2,0.08,17,104,"Low",3.28,0.52,9.9
4,11.2,0.28,0.56,1.9,0.075,17,60,"High",3.16,0.58,9.8
1381,7.5,0.57,0.02,2.6,0.077,11,35,"Low",3.36,0.62,10.8
1161,10.6,0.36,0.57,2.3,0.087,6,20,"Medium",3.14,0.72,11.1
1364,8,0.83,0.27,2,0.08,11,63,"Medium",3.29,0.48,9.8
1144,7,0.22,0.3,1.8,0.065,16,20,"Medium",3.61,0.82,10
848,7.4,0.68,0.16,1.8,0.078,12,39,"High",3.5,0.7,9.9
628,8.8,0.6,0.29,2.2,0.098,5,15,"High",3.36,0.49,9.1
832,5.9,0.61,0.08,2.1,0.071,16,24,"Low",3.56,0.77,11.1
611,8.8,0.24,0.54,2.5,0.083,25,57,"High",3.39,0.54,9.2
391,5.6,0.85,0.05,1.4,0.045,12,88,"Low",3.56,0.82,12.9
170,7.5,0.705,0.24,1.8,0.36,15,63,"Medium",3,1.59,9.5
374,7.4,0.55,0.22,2.2,0.106,12,72,"Low",3.05,0.63,9.2
153,7.5,0.6,0.03,1.8,0.095,25,99,"Low",3.35,0.54,10.1
1531,6.6,0.44,0.09,2.2,0.063,9,18,"Low",3.42,0.69,11.3
1235,7.1,0.75,0.01,2.2,0.059,11,18,"Low",3.39,0.4,12.8
1439,7,0.59,0,1.7,0.052,3,8,"Low",3.41,0.47,10.3
1219,8.2,0.4,0.31,1.9,0.082,8,24,"Low",3.24,0.69,10.6
998,5.6,0.66,0,2.2,0.087,3,11,"Low",3.71,0.63,12.8
778,6.9,0.635,0.17,2.4,0.241,6,18,"Medium",3.4,0.59,10.3
981,9.1,0.5,0.3,1.9,0.065,8,17,"High",3.32,0.71,10.5
761,9,0.58,0.25,2.8,0.075,9,104,"High",3.23,0.57,9.7
540,11.2,0.5,0.74,5.15,0.1,5,17,"High",3.22,0.62,11.2
320,9.6,0.77,0.12,2.9,0.082,30,74,"High",3.3,0.64,10.4
449,8.6,0.53,0.22,2,0.1,7,27,"Medium",3.2,0.56,10.2
228,9,0.82,0.14,2.6,0.089,9,23,"High",3.39,0.63,9.8
8,7.3,0.65,0,1.2,0.065,15,21,"Low",3.39,0.47,10
1385,7.1,0.755,0.15,1.8,0.107,20,84,"Low",3.19,0.5,9.5
1589,7.2,0.66,0.33,2.5,0.068,34,102,"Low",3.27,0.78,12.8
1368,6.9,0.54,0.3,2.2,0.088,9,105,"Medium",3.25,1.18,10.5
1148,10,0.41,0.45,6.2,0.071,6,14,"Medium",3.21,0.49,11.8
927,9.4,0.24,0.33,2.3,0.061,52,73,"High",3.47,0.9,10.2
1131,9.1,0.6,0,1.9,0.058,5,10,"High",3.18,0.63,10.4
836,7.6,0.665,0.1,1.5,0.066,27,55,"Medium",3.39,0.51,9.3
615,9.2,0.755,0.18,2.2,0.148,10,103,"Medium",2.87,1.36,10.2
395,12.7,0.6,0.65,2.3,0.063,6,25,"High",3.03,0.57,9.9
598,11.9,0.58,0.58,1.9,0.071,5,18,"High",3.09,0.63,10
378,9.4,0.27,0.53,2.4,0.074,6,18,"Medium",3.2,1.13,12
157,7.1,0.43,0.42,5.5,0.07,29,129,"Medium",3.42,0.72,10.5
1535,6.6,0.56,0.14,2.4,0.064,13,29,"Low",3.42,0.62,11.7
141,8.4,0.745,0.11,1.9,0.09,16,63,"Medium",3.19,0.82,9.6
1518,6.5,0.53,0.06,2,0.063,29,44,"Low",3.38,0.83,10.3
1223,8.1,0.53,0.22,2.2,0.078,33,89,"Medium",3.26,0.46,9.6
1002,9.9,0.35,0.38,1.5,0.058,31,47,"Medium",3.26,0.82,10.6
1206,7.2,0.36,0.46,2.1,0.074,24,44,"Low",3.4,0.85,11
985,12.2,0.45,0.49,1.4,0.075,3,6,"Medium",3.13,0.63,10.4
765,9.1,0.68,0.11,2.8,0.093,11,44,"High",3.31,0.55,9.5
969,9,0.4,0.43,2.4,0.068,29,46,"Low",3.2,0.6,12.2
748,8.6,0.33,0.4,2.6,0.083,16,68,"High",3.3,0.48,9.4
528,7,0.38,0.49,2.5,0.097,33,85,"Medium",3.39,0.77,11.4
307,7.6,0.62,0.32,2.2,0.082,7,54,"Medium",3.36,0.52,9.4
436,12.3,0.39,0.63,2.3,0.091,6,18,"High",3.16,0.49,9.5
215,7.8,0.735,0.08,2.4,0.092,10,41,"Medium",3.24,0.71,9.8
1593,6.3,0.51,0.13,2.3,0.076,29,40,"Low",3.42,0.75,11
1372,7.5,0.58,0.56,3.1,0.153,5,14,"Low",3.21,1.03,11.6
1576,7.5,0.52,0.4,2.2,0.06,12,20,"Low",3.26,0.64,11.8
1356,6.1,0.32,0.25,1.8,0.086,5,32,"Low",3.36,0.44,10.1
1135,8.5,0.28,0.35,1.7,0.061,6,15,"Low",3.3,0.74,11.8
914,9.4,0.395,0.46,4.6,0.094,3,10,"Medium",3.27,0.64,12.2
1118,7,0.69,0.07,2.5,0.091,15,21,"Low",3.38,0.6,11.3
823,6.7,0.54,0.13,2,0.076,15,36,"Medium",3.61,0.64,9.8
602,13.2,0.46,0.52,2.2,0.071,12,35,"High",3.1,0.56,9
382,13.7,0.415,0.68,2.9,0.085,17,43,"High",3.06,0.8,10
586,7.6,0.51,0.24,2.4,0.091,8,38,"High",3.47,0.66,9.6
365,12.8,0.615,0.66,5.8,0.083,7,42,"High",3.07,0.73,10
145,5.2,0.34,0,1.8,0.05,27,63,"Low",3.68,0.79,14
1522,6.9,0.48,0.2,1.9,0.082,9,23,"Low",3.39,0.43,9.05
128,8.1,1.33,0,1.8,0.082,3,12,"Medium",3.54,0.48,10.9
1505,7.5,0.38,0.57,2.3,0.106,5,12,"Medium",3.36,0.55,11.4
1210,6.2,0.39,0.43,2,0.071,14,24,"Low",3.45,0.87,11.2
989,7.7,0.39,0.12,1.7,0.097,19,27,"Low",3.16,0.49,9.4
1193,7.2,0.25,0.37,2.5,0.063,11,41,"Low",3.52,0.8,12.4
973,10.1,0.38,0.5,2.4,0.104,6,13,"Medium",3.22,0.65,11.6
752,8.3,0.65,0.1,2.9,0.089,17,40,"High",3.29,0.55,9.5
531,9.1,0.22,0.24,2.1,0.078,1,28,"High",3.41,0.87,10.3
735,7.7,0.56,0.2,2,0.075,9,39,"High",3.48,0.62,9.3
515,10.5,0.51,0.64,2.4,0.107,6,15,"Medium",3.09,0.66,11.8
294,6.9,0.36,0.25,2.4,0.098,5,16,"Medium",3.41,0.6,10.1
1597,6.3,0.51,0.13,2.3,0.076,29,40,"Low",3.42,0.75,11
203,6.8,0.5,0.11,1.5,0.075,16,49,"Low",3.36,0.79,9.5
1580,6.2,0.56,0.09,1.7,0.053,24,32,"Low",3.54,0.6,11.3
1360,11.6,0.475,0.4,1.4,0.091,6,28,"Medium",3.07,0.65,10.0333333333333
1139,7.5,0.41,0.15,3.7,0.104,29,94,"High",3.14,0.58,9.1
1343,7.6,0.54,0.02,1.7,0.085,17,31,"Low",3.37,0.51,10.4
1122,6.6,0.5,0,1.8,0.062,21,28,"Low",3.44,0.55,12.3
902,7.4,0.635,0.1,2.4,0.08,16,33,"Medium",3.58,0.69,10.8
1106,6.3,0.57,0.28,2.1,0.048,13,49,"Low",3.41,0.6,12.8
810,7.6,0.48,0.31,2.8,0.07,4,15,"Medium",3.22,0.55,10.3
590,10.2,0.29,0.49,2.6,0.059,5,13,"High",3.05,0.74,10.5
369,10.3,0.34,0.52,2.8,0.159,15,75,"High",3.18,0.64,9.4
573,10.2,0.24,0.49,2.4,0.075,10,28,"High",3.14,0.61,10.4
352,9.1,0.795,0,2.6,0.096,11,26,"High",3.35,0.83,9.4
132,5.6,0.5,0.09,2.3,0.049,17,99,"Low",3.63,0.63,13
1509,7.1,0.27,0.6,2.1,0.074,17,25,"High",3.38,0.72,10.6
115,7.8,0.56,0.19,1.8,0.104,12,47,"Medium",3.19,0.93,9.5
1493,6.2,0.65,0.06,1.6,0.05,6,18,"Low",3.57,0.54,11.95
1197,7.9,0.58,0.23,2.3,0.076,23,94,"Medium",3.21,0.58,9.5
977,7.2,0.41,0.3,2.1,0.083,35,72,"Medium",3.44,0.52,9.4
1180,8.2,0.35,0.33,2.4,0.076,11,47,"Low",3.27,0.81,11
960,8,0.59,0.05,2,0.089,12,32,"Medium",3.36,0.61,10
739,9,0.46,0.23,2.8,0.092,28,104,"High",3.1,0.56,9.2
519,10.9,0.21,0.49,2.8,0.088,11,32,"Medium",3.22,0.68,11.7
723,7.6,0.42,0.08,2.7,0.084,15,48,"Medium",3.21,0.59,10
502,10.4,0.44,0.73,6.55,0.074,38,76,"High",3.17,0.85,12
281,11.4,0.26,0.44,3.6,0.071,6,19,"High",3.12,0.82,9.3
1584,6.2,0.46,0.29,2.1,0.074,32,98,"Low",3.33,0.62,9.8
190,7.9,0.49,0.32,1.9,0.082,17,144,"Medium",3.2,0.55,9.5
1567,6.7,0.16,0.64,2.1,0.059,24,52,"Low",3.34,0.71,11.2
1347,6.1,0.59,0.01,2.1,0.056,5,13,"Low",3.52,0.56,11.4
1126,8.8,0.24,0.35,1.7,0.055,13,27,"Low",3.14,0.59,11.3
1330,7.4,0.6,0.26,2.1,0.083,17,91,"Medium",3.29,0.56,9.8
1109,8.1,0.78,0.1,3.3,0.09,4,13,"High",3.36,0.49,9.5
889,6.8,0.57,0,2.5,0.072,32,64,"Low",3.43,0.56,11.2
668,11.3,0.34,0.45,2,0.082,6,15,"High",2.94,0.66,9.2
797,8.7,0.46,0.31,2.5,0.126,24,64,"Medium",3.1,0.74,9.6
577,9.9,0.5,0.24,2.3,0.103,6,14,"High",3.34,0.52,10
356,6.7,0.75,0.01,2.4,0.078,17,32,"Low",3.55,0.61,12.8
136,8.4,0.745,0.11,1.9,0.09,16,63,"Medium",3.19,0.82,9.6
340,12.5,0.28,0.54,2.3,0.082,12,29,"High",3.11,1.36,9.8
119,8.8,0.55,0.04,2.2,0.119,14,56,"Medium",3.21,0.6,10.9
1496,7,0.43,0.02,1.9,0.08,15,28,"Low",3.35,0.81,10.6
1276,8,0.715,0.22,2.3,0.075,13,81,"Medium",3.24,0.54,9.5
1480,8.2,0.28,0.6,3,0.104,10,22,"High",3.39,0.68,10.6
1184,6.8,0.66,0.07,1.6,0.07,16,61,"Low",3.29,0.6,9.3
964,8.8,0.27,0.39,2,0.1,20,27,"Low",3.15,0.69,11.2
743,6.5,0.615,0,1.9,0.065,9,18,"Medium",3.46,0.65,9.2
947,10.2,0.44,0.58,4.1,0.092,11,24,"Medium",3.29,0.99,12
726,9,0.66,0.17,3,0.077,5,13,"High",3.29,0.55,10.4
506,10.2,0.49,0.63,2.9,0.072,10,26,"Medium",3.16,0.78,12.5
710,9.7,0.31,0.47,1.6,0.062,13,33,"High",3.27,0.66,10
489,11.6,0.32,0.55,2.8,0.081,35,67,"High",3.32,0.92,10.8
269,6.9,0.54,0.04,3,0.077,7,27,"High",3.69,0.91,9.4
1571,6.4,0.36,0.53,2.2,0.23,19,35,"Low",3.37,0.93,12.4
177,7.3,0.38,0.21,2,0.08,7,35,"Medium",3.33,0.47,9.5
1555,6.6,0.855,0.02,2.4,0.062,15,23,"Medium",3.54,0.6,11
1334,9.1,0.775,0.22,2.2,0.079,12,48,"High",3.18,0.51,9.6
1113,7.9,0.33,0.41,1.5,0.056,6,35,"Low",3.29,0.71,11
1317,5.4,0.74,0,1.2,0.041,16,46,"Low",4.01,0.59,12.5
1097,6.6,0.725,0.09,5.5,0.117,9,17,"Medium",3.35,0.49,10.8
876,8.8,0.31,0.4,2.8,0.109,7,16,"Medium",3.31,0.79,11.8
656,9.7,0.55,0.17,2.9,0.087,20,53,"High",3.14,0.61,9.4
785,7.1,0.59,0.01,2.5,0.077,20,85,"Medium",3.55,0.59,9.8
564,7.6,0.29,0.49,2.7,0.092,25,60,"Medium",3.31,0.61,10.1
343,10.9,0.39,0.47,1.8,0.118,6,14,"High",3.3,0.75,9.8
123,7.3,0.695,0,2.5,0.075,3,13,"High",3.49,0.52,9.2
327,11.6,0.53,0.66,3.65,0.121,6,14,"High",3.05,0.74,11.5
106,8.1,0.575,0.22,2.1,0.077,12,65,"Medium",3.29,0.51,9.2
1484,8.1,0.33,0.44,1.5,0.042,6,12,"Low",3.35,0.61,10.7
1263,9.8,0.45,0.38,2.5,0.081,34,66,"Medium",3.15,0.58,9.8
1467,7.3,0.48,0.32,2.1,0.062,31,54,"Medium",3.3,0.65,10
1172,7.1,0.59,0,2.2,0.078,26,44,"Low",3.42,0.68,10.8
951,8.9,0.12,0.45,1.8,0.075,10,21,"Low",3.41,0.76,11.9
730,6.4,0.865,0.03,3.2,0.071,27,58,"Low",3.61,0.49,12.7
934,7.4,0.61,0.01,2,0.074,13,38,"Medium",3.48,0.65,9.8
714,8,0.43,0.36,2.3,0.075,10,48,"High",3.34,0.46,9.4
493,8.9,0.4,0.51,2.6,0.052,13,27,"Low",3.32,0.9,13.4
273,10.9,0.37,0.58,4,0.071,17,65,"High",3.22,0.78,10.1
476,9.6,0.68,0.24,2.2,0.087,5,28,"High",3.14,0.6,10.2
256,8,0.57,0.23,3.2,0.073,17,119,"Medium",3.26,0.57,9.3
1558,6.6,0.855,0.02,2.4,0.062,15,23,"Medium",3.54,0.6,11
1338,6,0.5,0,1.4,0.057,15,26,"Low",3.36,0.45,9.5
1542,7.4,0.25,0.29,2.2,0.054,19,49,"Medium",3.4,0.76,10.9
1321,9.7,0.66,0.34,2.6,0.094,12,88,"High",3.26,0.66,10.1
1101,8.4,0.34,0.42,2.1,0.072,23,36,"Low",3.11,0.78,12.4
880,7.2,0.6,0.04,2.5,0.076,18,88,"Medium",3.53,0.55,9.5
1084,8.7,0.42,0.45,2.4,0.072,32,59,"Medium",3.33,0.77,12
863,7.5,0.42,0.32,2.7,0.067,7,25,"Medium",3.24,0.44,10.4
643,9.9,0.54,0.45,2.3,0.071,16,40,"High",3.39,0.62,9.4
772,9.4,0.685,0.26,2.4,0.082,23,143,"High",3.28,0.55,9.4
551,6.8,0.51,0.01,2.1,0.074,9,25,"Low",3.33,0.56,9.5
331,10.2,0.36,0.64,2.9,0.122,10,41,"High",3.23,0.66,12.5
110,8.1,0.785,0.52,2,0.122,37,153,"Medium",3.21,0.69,9.3
314,8.6,0.47,0.3,3,0.076,30,135,"High",3.3,0.53,9.4
93,8.6,0.49,0.29,2,0.11,19,133,"Medium",2.93,1.98,9.8
1471,10,0.69,0.11,1.4,0.084,8,24,"Low",2.88,0.47,9.7
1250,7.1,0.6,0.01,2.3,0.079,24,37,"Low",3.4,0.61,10.9
1454,7.6,0.49,0.33,1.9,0.074,27,85,"Medium",3.41,0.58,9
1159,6.7,0.41,0.43,2.8,0.076,22,54,"Low",3.42,1.16,10.6
938,12,0.63,0.5,1.4,0.071,6,26,"High",3.07,0.6,10.4
718,7.6,0.46,0.11,2.6,0.079,12,49,"Medium",3.21,0.57,10
